file,column_name,type,unit,description,missingness
MCI_All_Folders_Events.csv,ParticipantID,string,NA,Short participant ID,None
MCI_All_Folders_Events.csv,Group,categorical,NA,Always 'MCI' for this file,None
MCI_All_Folders_Events.csv,Task,categorical,NA,"VR-MMSE task: Q1, Q2, Q3, Q4, or Q5",None
MCI_All_Folders_Events.csv,EventType,categorical,NA,"Event type: fixation or saccade",None
MCI_All_Folders_Events.csv,Duration_ms,float,milliseconds,Duration of the event,Some
MCI_All_Folders_Events.csv,Amplitude_deg,float,degrees,Saccade amplitude in degrees,Some
MCI_All_Folders_Events.csv,MaxVel,float,deg/s,Maximum velocity,Some
MCI_All_Folders_Events.csv,MeanVel,float,deg/s,Mean velocity,Some
MCI_All_Folders_Events.csv,ROI,string,NA,ROI where event occurred,Some
AD_All_Folders_Events.csv,ParticipantID,string,NA,Short participant ID,None
AD_All_Folders_Events.csv,Group,categorical,NA,Always 'AD' for this file,None
AD_All_Folders_Events.csv,Task,categorical,NA,"VR-MMSE task: Q1, Q2, Q3, Q4, or Q5",None
AD_All_Folders_Events.csv,EventType,categorical,NA,"Event type: fixation or saccade",None
AD_All_Folders_Events.csv,Duration_ms,float,milliseconds,Duration of the event,Some
AD_All_Folders_Events.csv,Amplitude_deg,float,degrees,Saccade amplitude in degrees,Some
AD_All_Folders_Events.csv,MaxVel,float,deg/s,Maximum velocity,Some
AD_All_Folders_Events.csv,MeanVel,float,deg/s,Mean velocity,Some
AD_All_Folders_Events.csv,ROI,string,NA,ROI where event occurred,Some
